contig_id,class,family
Vibrio~phage~1.224.A._10N.261.48.B1,16,6
Vibrio~phage~1.261.O._10N.286.51.A7,16,6
Escherichia~phage~vB_EcoP_PTXU04,16,6
Pseudomonas~virus~H66,16,6
Flavobacterium~phage~FpV4,16,6
Escherichia~phage~EC1-UPM,16,6
Pseudomonas~phage~PA26,16,6
Escherichia~phage~PA28,16,6
Flavobacterium~phage~Fpv3,16,6
Flavobacterium~phage~Fpv20,16,6
Flavobacterium~phage~Fpv1,16,6
Flavobacterium~phage~Fpv2,16,6
Pseudomonas~phage~O4,16,6
Erwinia~phage~vB_EamP_Frozen,16,6
Pseudomonas~phage~PEV2,16,6
Pseudomonas~phage~vB_PaeP_MAG4,16,6
Pseudomonas~phage~YH30,16,6
Shigella~phage~75/02~Stx,16,6
Vibrio~phage~phi~1,16,6
Pseudomonas~phage~DL64,16,6
Escherichia~phage~172-1,16,6
Achromobacter~phage~phiAxp-3,16,6
Enterobacteria~phage~VT2phi_272,16,6
Escherichia~phage~phi191,16,6
Shigella~phage~Ss-VASD,16,6
Escherichia~phage~PA2,16,6
Pseudomonas~phage~Pa2,16,6
Delftia~phage~RG-2014,16,6
Escherichia~phage~Pollock,16,6
Pseudomonas~phage~YH6,16,6
Shigella~phage~POCJ13,16,6
Escherichia~phage~vB_EcoP_PhAPEC5,16,6
Escherichia~phage~vB_EcoP_PhAPEC7,16,6
Vibrio~phage~ICP2_2013_A_Haiti,16,6
Dinoroseobacter~phage~DFL12phi1,16,6
Pseudomonas~phage~vB_PaeP_C2-10_Ab09,16,6
Vibrio~phage~CHOED,16,6
Achromobacter~phage~JWAlpha,16,6
Erwinia~phage~Ea9-2,16,6
Acinetobacter~phage~Presley,16,6
Shigella~phage~pSb-1,16,6
Escherichia~phage~KBNP1711,16,6
Cellulophaga~phage~phi19:3,16,6
Cellulophaga~phage~phi46:3,16,6
Cellulophaga~phage~phi18:3,16,6
Cellulophaga~phage~phi38:1,16,6
Cellulophaga~phage~phi13:2,16,6
Puniceispirillum~phage~HMO-2011,16,6
Salmonella~phage~FSL~SP-058,16,6
Salmonella~phage~FSL~SP-076,16,6
Vibrio~phage~JA-1,16,6
Erwinia~phage~vB_EamP-S6,16,6
Escherichia~phage~TL-2011c,16,6
Enterobacter~phage~EcP1,16,6
Cronobacter~phage~vB_CsaP_GAP52,16,6
Escherichia~phage~P13374,16,6
Escherichia~phage~ECBP1,16,6
Escherichia~phage~ECBP2,16,6
Erwinia~phage~PEp14,16,6
Escherichia~phage~vB_EcoP_G7C,16,6
Salmonella~phage~7-11,16,6
Pseudomonas~phage~LUZ7,16,6
Pseudomonas~phage~LIT1,16,6
Stx2-converting~phage~86,16,6
Sodalis~phage~phiSG1,16,6
Sinorhizobium~phage~PBC5,16,6
Enterobacteria~phage~VT2-Sakai,16,6
Lactococcus~phage~936~group~phage~PhiA.16,17,7
Lactococcus~phage~936~group~phage~PhiB1127,17,7
Lactococcus~phage~936~group~phage~Phi19.3,17,7
Lactococcus~phage~936~group~phage~Phi5.12,17,7
Lactococcus~phage~936~group~phage~PhiLj,17,7
Lactococcus~phage~i0139,17,7
Lactococcus~phage~13W11L,17,7
Lactococcus~phage~R31,17,7
Lactococcus~phage~16802,17,7
Lactococcus~phage~38503,17,7
Lactococcus~phage~66901,17,7
Lactococcus~phage~96401,17,7
Lactococcus~phage~96403,17,7
Lactococcus~phage~LP8511,17,7
Lactococcus~phage~LP9207,17,7
Lactococcus~phage~LP9903,17,7
Lactococcus~phage~LP9908,17,7
Lactococcus~phage~vB_Llc_bIBBF12,17,7
Lactococcus~phage~P1532,17,7
Lactococcus~phage~P656,17,7
Lactococcus~phage~CHPC362,17,7
Lactococcus~phage~CHPC52,17,7
Lactococcus~phage~CHPC781,17,7
Lactococcus~phage~CHPC959,17,7
Lactococcus~phage~CHPC964,17,7
Lactococcus~phage~CHPC965,17,7
Propionibacterium~phage~Keiki,17,7
Propionibacterium~phage~PHL082M03,17,7
Propionibacterium~phage~PHL117M01,17,7
Propionibacterium~phage~PHL151N00,17,7
Lactococcus~phage~M6162,17,7
Propionibacterium~phage~Moyashi,17,7
Propionibacterium~phage~QueenBey,17,7
Lactococcus~phage~D4412,17,7
Lactococcus~phage~M6165,17,7
Lactococcus~phage~D4410,17,7
Lactococcus~phage~M5938,17,7
Propionibacterium~phage~BruceLethal,17,7
Propionibacterium~phage~Enoki,17,7
Gordonia~phage~GMA5,17,7
Gordonia~phage~McGonagall,17,7
Gordonia~phage~GRU3,17,7
Lactococcus~phage~GE1,17,7
Propionibacterium~phage~PAC1,17,7
Arthrobacter~phage~Decurro,17,7
Propionibacterium~phage~PA1-14,17,7
Leuconostoc~phage~1-A4,17,7
Propionibacterium~phage~MrAK,17,7
Propionibacterium~phage~Wizzo,17,7
Propionibacterium~phage~Stormborn,17,7
Propionibacterium~phage~Pirate,17,7
Propionibacterium~phage~SKKY,17,7
Propionibacterium~phage~Kubed,17,7
Propionibacterium~phage~Procrass1,17,7
Propionibacterium~phage~Solid,17,7
Propionibacterium~phage~Lauchelly,17,7
Propionibacterium~phage~Attacne,17,7
Propionibacterium~phage~Ouroboros,17,7
Propionibacterium~phage~PHL199M00,17,7
Propionibacterium~phage~PHL070N00,17,7
Propionibacterium~phage~PHL009M11,17,7
Propionibacterium~phage~PHL171M01,17,7
Propionibacterium~phage~PHL151M00,17,7
Propionibacterium~phage~PHL301M00,17,7
Propionibacterium~phage~PHL025M00,17,7
Leuconostoc~phage~Ln-9,17,7
Propionibacterium~phage~PHL082M00,17,7
Propionibacterium~phage~PHL085N00,17,7
Propionibacterium~phage~PHL116M00,17,7
Propionibacterium~phage~PHL132N00,17,7
Propionibacterium~phage~PHL179M00,17,7
Propionibacterium~phage~Pacnes~2012-15,17,7
Propionibacterium~phage~PHL030N00,17,7
Propionibacterium~phage~PHL308M00,17,7
Leuconostoc~phage~Ln-8,17,7
Propionibacterium~phage~PHL067M01,17,7
Propionibacterium~phage~PHL092M00,17,7
Propionibacterium~phage~PHL152M00,17,7
Propionibacterium~phage~PHL141N00,17,7
Propionibacterium~phage~PHL041M10,17,7
Propionibacterium~phage~PHL194M00,17,7
Propionibacterium~phage~PHL055N00,17,7
Propionibacterium~phage~PHL095N00,17,7
Propionibacterium~phage~PHL117M00,17,7
Propionibacterium~phage~PHL163M00,17,7
Propionibacterium~phage~PHL150M00,17,7
Lactobacillus~phage~Ld3,17,7
Leuconostoc~phage~phiLNTR3,17,7
Leuconostoc~phage~phiLN6B,17,7
Leuconostoc~phage~phiLN12,17,7
Leuconostoc~phage~phiLN25,17,7
Leuconostoc~phage~phiLN34,17,7
Leuconostoc~phage~phiLNTR2,17,7
Leuconostoc~phage~phiLN03,17,7
Propionibacterium~phage~PHL112N00,17,7
Propionibacterium~phage~PHL067M10,17,7
Propionibacterium~phage~PHL010M04,17,7
Propionibacterium~phage~PHL071N05,17,7
Propionibacterium~phage~PHL060L00,17,7
Propionibacterium~phage~PHL037M02,17,7
Propionibacterium~phage~PHL114L00,17,7
Propionibacterium~phage~PHL113M01,17,7
Propionibacterium~phage~PHL111M01,17,7
Cellulophaga~phage~phi39:1,17,7
Lactococcus~phage~P680,17,7
Lactococcus~phage~jm3,17,7
Salmonella~phage~L13,17,7
Leuconostoc~phage~phiLN04,17,7
Leuconostoc~phage~P793,17,7
Propionibacterium~phage~P9.1,17,7
Propionibacterium~phage~P100_A,17,7
Propionibacterium~phage~P100_1,17,7
Propionibacterium~phage~P101A,17,7
Propionibacterium~phage~P1.1,17,7
Propionibacterium~phage~P104A,17,7
Propionibacterium~phage~ATCC29399B_T,17,7
Propionibacterium~phage~P105,17,7
Propionibacterium~phage~ATCC29399B_C,17,7
Propionibacterium~phage~P100D,17,7
Leuconostoc~phage~Lmd1,17,7
Rhodococcus~phage~RRH1,17,7
Enterococcus~phage~EFRM31,17,7
Enterococcus~phage~EFAP-1,17,7
Propionibacterium~phage~PA6,17,7
Lactococcus~phage~Q54,17,7
Methanobacterium~phage~psiM2,17,7
Lactococcus~phage~LW81,18,7
Lactococcus~phage~AM4,18,7
Lactococcus~phage~P1048,18,7
Bacteriophage~vB_NpeS-2AV2,18,7
Streptomyces~phage~Annadreamy,18,7
Streptomyces~phage~Blueeyedbeauty,18,7
Streptomyces~phage~StarPlatinum,18,7
Streptomyces~phage~Wofford,18,7
Streptomyces~phage~LukeCage,18,7
Streptomyces~phage~Karimac,18,7
Streptomyces~phage~Comrade,18,7
Streptomyces~phage~Yaboi,18,7
Streptomyces~phage~Gilson,18,7
Nodularia~phage~vB_NspS-kac65v151,18,7
Nodularia~phage~vB_NspS-kac68v161,18,7
Lactobacillus~phage~ATCC~8014-B2,18,7
Caulobacter~phage~Sansa,18,7
Caulobacter~phage~Seuss,18,7
Pseudomonas~phage~PMBT3,18,7
Lactobacillus~phage~Satyr,18,7
Microbacterium~phage~Hendrix,18,7
Gordonia~phage~Daredevil,18,7
Caulobacter~phage~CcrBL10,18,7
Caulobacter~phage~CcrPW,18,7
Caulobacter~phage~CcrBL9,18,7
Caulobacter~phage~CcrSC,18,7
Streptomyces~phage~Hiyaa,18,7
Pseudomonas~phage~Lana,18,7
Gordonia~phage~BrutonGaster,18,7
Gordonia~phage~GodonK,18,7
Pseudomonas~phage~SM1,18,7
Rhodococcus~phage~Weasels2,18,7
Providencia~phage~vB_PreS_PR1,18,7
Sphingobium~phage~Lacusarx,18,7
Mycobacterium~phage~Bongo,18,7
Mycobacterium~phage~Rey,18,7
Streptomyces~phage~Mildred21,18,7
Streptomyces~phage~NootNoot,18,7
Streptomyces~phage~Paradiddles,18,7
Streptomyces~phage~Peebs,18,7
Streptomyces~phage~Samisti12,18,7
Rhodococcus~phage~Trina,18,7
Stenotrophomonas~phage~vB_SmaS_DLP_5,18,7
Pseudomonas~phage~nickie,18,7
Streptomyces~phage~BillNye,18,7
Rhizobium~phage~RHEph10,18,7
Gordonia~phage~Yvonnetastic,18,7
Gordonia~phage~Cucurbita,18,7
Gordonia~phage~Bantam,18,7
Gordonia~phage~ClubL,18,7
Gordonia~phage~Orchid,18,7
Gordonia~phage~OneUp,18,7
Gordonia~phage~Bachita,18,7
Gordonia~phage~Smoothie,18,7
Geobacillus~virus~E3,18,7
Achromobacter~phage~JWF,18,7
Streptomyces~phage~Jay2Jay,18,7
Staphylococcus~phage~SPbeta-like,18,7
Clostridium~phage~phiCD211,18,7
Brevibacillus~phage~Sundance,18,7
Bacillus~phage~Stills,18,7
Brevibacillus~phage~Jenst,18,7
Bacillus~phage~Stahl,18,7
Mycobacterium~phage~Ariel,18,7
Mycobacterium~phage~MiaZeal,18,7
Lactococcus~phage~WRP3,18,7
Mycobacterium~phage~Minerva,18,7
Mycobacterium~phage~Gaia,18,7
Staphylococcus~phage~6ec,18,7
Bacillus~phage~Slash,18,7
Mycobacterium~phage~Thibault,18,7
Lactococcus~phage~phiL47,18,7
Staphylococcus~phage~vB_SepS_SEP9,18,7
Mycobacterium~phage~Adler,18,7
Rhizobium~phage~vB_RleS_L338C,18,7
Bacillus~phage~Staley,18,7
Bacillus~phage~vB_BanS-Tsamsa,18,7
Mycobacterium~phage~Redno2,18,7
Mycobacterium~phage~Wanda,18,7
Mycobacterium~phage~PegLeg,18,7
Caulobacter~phage~CcrColossus,18,7
Salmonella~phage~SSU5,18,7
Colwellia~phage~9A,18,7
Planktothrix~phage~PaV-LD,18,7
Vibrio~phage~SIO-2,18,7
Lactococcus~phage~949,18,7
Cyanophage~PSS2,18,7
Clostridium~phage~c-st,18,7
Lactococcus~phage~50902,19,7
Lactococcus~phage~62503,19,7
Lactococcus~phage~P1045,19,7
Lactococcus~phage~fd13,19,7
Lactococcus~lactis~phage~p272,19,7
Lactococcus~lactis~phage~P475,19,7
Lactococcus~phage~CaseusJM1,19,7
Lactococcus~phage~phi15,19,7
Lactococcus~phage~phi145,19,7
Lactococcus~phage~936~group~phage~PhiF0139,19,7
Lactococcus~phage~936~group~phage~PhiL.18,19,7
Lactococcus~phage~936~group~phage~Phi109,19,7
Lactococcus~phage~936~group~phage~PhiL.6,19,7
Lactococcus~phage~936~group~phage~Phi4.2,19,7
Lactococcus~phage~936~group~phage~Phi44,19,7
Lactococcus~phage~936~group~phage~Phi91127,19,7
Lactococcus~phage~936~group~phage~PhiJF1,19,7
Lactococcus~phage~936~group~phage~Phi155,19,7
Lactococcus~phage~936~group~phage~PhiE1127,19,7
Lactococcus~phage~936~group~phage~PhiM1127,19,7
Lactococcus~phage~936~group~phage~PhiS0139,19,7
Lactococcus~phage~16W23,19,7
Lactococcus~phage~10W18,19,7
Lactococcus~phage~3R16S,19,7
Lactococcus~phage~05601,19,7
Lactococcus~phage~30804,19,7
Lactococcus~phage~37201,19,7
Lactococcus~phage~38507,19,7
Lactococcus~phage~51701,19,7
Lactococcus~phage~56003,19,7
Lactococcus~phage~56301,19,7
Lactococcus~phage~57001,19,7
Lactococcus~phage~62601,19,7
Lactococcus~phage~62605,19,7
Lactococcus~phage~63302,19,7
Lactococcus~phage~79201,19,7
Lactococcus~phage~88605,19,7
Lactococcus~phage~96603,19,7
Lactococcus~phage~LP9404,19,7
Lactococcus~phage~LP9609,19,7
Lactococcus~phage~LP0209,19,7
Lactococcus~phage~LP0903,19,7
Lactococcus~phage~LP1502a,19,7
Lactococcus~phage~vB_Llc_bIBB5g1,19,7
Lactococcus~phage~MP1,19,7
Lactococcus~phage~8V08,19,7
Lactococcus~phage~MV10L,19,7
Lactococcus~phage~P4565,19,7
Lactococcus~phage~CHPC129,19,7
Lactococcus~phage~CHPC361,19,7
Lactococcus~phage~CHPC958,19,7
Staphylococcus~phage~SA7,19,7
Butyrivibrio~virus~Arawn,19,7
Streptococcus~virus~9873,19,7
Faecalibacterium~phage~FP_Lugh,19,7
Eggerthella~phage~PMBT5,19,7
Streptococcus~phage~phiARI0746,19,7
Streptococcus~phage~phiARI0131-2,19,7
Lactococcus~phage~28201,19,7
Lactococcus~phage~63301,19,7
Streptococcus~virus~9874,19,7
Lactococcus~phage~50101,19,7
Streptococcus~virus~9871,19,7
Streptococcus~virus~9872,19,7
Weissella~phage~WCP30,19,7
Streptococcus~phage~phiARI0923,19,7
Lactobacillus~phage~LfeSau,19,7
Erysipelothrix~phage~SE-1,19,7
Pseudoalteromonas~phage~Pq0,19,7
Verrucomicrobia~phage~P8625,19,7
Lactobacillus~phage~iA2,19,7
Lactobacillus~phage~iLp1308,19,7
Streptococcus~phage~M102AD,19,7
Streptococcus~phage~APCM01,19,7
Streptococcus~phage~A25,19,7
Lactobacillus~phage~phiPYB5,19,7
Streptococcus~phage~SpSL1,19,7
Lactobacillus~phage~Ld25A,19,7
Lactobacillus~phage~Ld17,19,7
Idiomarinaceae~phage~1N2-2,19,7
Lactobacillus~phage~phiLdb,19,7
Cellulophaga~phage~phi46:1,19,7
Lactococcus~phage~340,19,7
Lactococcus~phage~phi7,19,7
Lactococcus~phage~jm2,19,7
Lactococcus~phage~BM13,19,7
Marinomonas~phage~P12026,19,7
Clostridium~phage~PhiS63,19,7
Synechococcus~phage~S-CBS1,19,7
Synechococcus~phage~S-CBS3,19,7
Pseudoalteromonas~phage~H105/1,19,7
Streptococcus~phage~M102,19,7
Streptococcus~phage~PH10,19,7
Abalone~shriveling~syndrome-associated~virus,19,7
Lactobacillus~phage~LL-H,19,7
Lactococcus~phage~phiLC3,19,7
Streptococcus~phage~SM1,19,7
Clostridium~phage~phi3626,19,7
Bacillus~phage~phi105,20,7
Bacillus~phage~Deep-Purple,20,7
Staphylococcus~phage~phiSa2wa_st22,20,7
Paenibacillus~phage~BN12,20,7
Paenibacillus~phage~Tadhana,20,7
Paenibacillus~phage~Likha,20,7
Paenibacillus~phage~Lucielle,20,7
Paenibacillus~phage~Eltigre,20,7
Paenibacillus~phage~Jacopo,20,7
Flavobacterium~phage~vB_FspS_filifjonk9-1,20,7
Flavobacterium~phage~vB_FspS_hattifnatt9-1,20,7
Flavobacterium~phage~vB_FspS_hemulen6-1,20,7
Flavobacterium~phage~vB_FspS_lillamy9-1,20,7
Flavobacterium~phage~vB_FspS_morran9-1,20,7
Flavobacterium~phage~vB_FspS_mumin9-1,20,7
Flavobacterium~phage~vB_FspS_mymlan6-1,20,7
Flavobacterium~phage~vB_FspS_sniff9-1,20,7
Flavobacterium~phage~vB_FspS_snork6-1,20,7
Flavobacterium~phage~vB_FspS_snusmum6-1,20,7
Flavobacterium~phage~vB_FspS_stinky9-1,20,7
Flavobacterium~phage~vB_FspS_tooticki6-1,20,7
Streptomyces~phage~Ididsumtinwong,20,7
Streptomyces~phage~PapayaSalad,20,7
Streptomyces~phage~Picard,20,7
Microbacterium~phage~Appa,20,7
Microbacterium~phage~Armstrong,20,7
Arthrobacter~phage~Andrew,20,7
Arthrobacter~phage~Coral,20,7
Arthrobacter~phage~Kepler,20,7
Arthrobacter~phage~Maja,20,7
Microbacterium~phage~Schubert,20,7
Streptomyces~phage~Austintatious,20,7
Salinibacter~virus~M8CR30-2,20,7
Paenibacillus~phage~Willow,20,7
Paracoccus~phage~Shpa,20,7
Arthrobacter~phage~Galaxy,20,7
Propionibacterium~phage~Anatole,20,7
Propionibacterium~phage~B22,20,7
Propionibacterium~phage~B3,20,7
Propionibacterium~phage~Doucette,20,7
Propionibacterium~phage~E6,20,7
Propionibacterium~phage~G4,20,7
Arthrobacter~phage~Abidatro,20,7
Rhodobacter~phage~RcCronus,20,7
Microbacterium~phage~Golden,20,7
Microbacterium~phage~Koji,20,7
Microbacterium~phage~Pikmin,20,7
Pseudomonas~phage~JBD67,20,7
Flavobacterium~phage~1H,20,7
Streptococcus~phage~phiARI0468-4,20,7
Pseudoalteromonas~phage~BS5,20,7
Lactobacillus~phage~PLE2,20,7
Enterococcus~phage~SANTOR1,20,7
Rhodovulum~phage~vB_RhkS_P1,20,7
Lactococcus~phage~98201,20,7
Propionibacterium~phage~PFR1,20,7
Propionibacterium~phage~PFR2,20,7
Bacillus~phage~vB_BhaS-171,20,7
Pseudomonas~phage~JBD69,20,7
Pseudomonas~phage~JBD93,20,7
Paenibacillus~phage~HB10c2,20,7
Lactobacillus~phage~iLp84,20,7
Lactobacillus~phage~CL2,20,7
Paenibacillus~phage~Fern,20,7
Listeria~phage~vB_LmoS_188,20,7
Bacillus~phage~phi4B1,20,7
Lactobacillus~phage~CL1,20,7
Rhodobacter~phage~RcRhea,20,7
Enterococcus~phage~vB_EfaS_IME196,20,7
Clostridium~phage~phiCT19406C,20,7
Streptococcus~phage~Str-PAP-1,20,7
Pseudomonas~phage~vB_PaeS_PM105,20,7
Streptococcus~phage~T12,20,7
Pseudomonas~phage~JBD25,20,7
Pseudomonas~phage~H70,20,7
Lactococcus~phage~1358,20,7
Pseudomonas~phage~vB_PaeS_PAO1_Ab30,20,7
Idiomarinaceae~phage~Phi1M2-2,20,7
Pseudomonas~phage~MP48,20,7
Pseudomonas~phage~JD024,20,7
Streptococcus~phage~K13,20,7
Streptococcus~phage~DCC1738,20,7
Streptococcus~phage~IC1,20,7
Psychrobacter~phage~Psymv2,20,7
Bacillus~phage~phiCM3,20,7
Geobacillus~phage~GBK2,20,7
Lactobacillus~phage~phiJB,20,7
Arthrobacter~phage~vB_ArS-ArV2,20,7
Lactobacillus~phage~PL-1,20,7
Cellulophaga~phage~phi18:1,20,7
Cellulophaga~phage~phi12:1,20,7
Cellulophaga~phage~phi17:1,20,7
Mycobacterium~phage~Leo,20,7
Listeria~phage~LP-030-2,20,7
Clostridium~phage~vB_CpeS-CP51,20,7
Pseudomonas~phage~JBD30,20,7
Pseudomonas~phage~JBD88a,20,7
Pseudomonas~phage~JBD5,20,7
Pseudomonas~phage~JBD24,20,7
Cronobacter~phage~ENT39118,20,7
Enterobacteria~phage~mEp235,20,7
Clostridium~phage~phiCP26F,20,7
Clostridium~phage~phiCP13O,20,7
Clostridium~phage~phiCP34O,20,7
Streptococcus~phage~phiNJ2,20,7
Streptomyces~phage~SV1,20,7
Cronobacter~phage~phiES15,20,7
Pseudomonas~phage~MP42,20,7
Rhodococcus~phage~REQ3,20,7
Escherichia~phage~HK75,20,7
Pediococcus~phage~cIP1,20,7
Rhodobacter~phage~RcapMu,20,7
Brochothrix~phage~NF5,20,7
Clostridium~phage~phiCD6356,20,7
Streptomyces~phage~phiSASD1,20,7
Enterococcus~phage~phiFL2A,20,7
Enterococcus~phage~phiFL4A,20,7
Enterococcus~phage~phiFL1A,20,7
Enterococcus~phage~phiFL3A,20,7
Burkholderia~phage~KS9,20,7
Streptococcus~phage~5093,20,7
Lactobacillus~phage~Lv-1,20,7
Bacillus~phage~TP21-L,20,7
Listeria~phage~P40,20,7
Lactobacillus~phage~Lrm1,20,7
Streptococcus~phage~PH15,20,7
Listeria~phage~A500,20,7
Listeria~phage~P35,20,7
Listeria~phage~A006,20,7
Streptococcus~phage~phi3396,20,7
Streptococcus~phage~SMP,20,7
Clostridium~phage~phiSM101,20,7
Streptomyces~phage~mu1/6,20,7
Pseudomonas~phage~F10,20,7
Bacillus~phage~Fah,20,7
Lactobacillus~phage~Lc-Nu,20,7
Bacillus~phage~Gamma,20,7
Listonella~phage~phiHSIC,20,7
Pseudomonas~phage~B3,20,7
Flavobacterium~phage~11b,20,7
Lactobacillus~phage~phiAT3,20,7
Lactobacillus~prophage~Lj928,20,7
Lactococcus~phage~ul36,20,7
Lactococcus~phage~TP901-1,20,7
Streptococcus~thermophilus~bacteriophage~Sfi11,20,7
Lactococcus~phage~Tuc2009,20,7
Microbacterium~phage~McGalleon,21,7
Microbacterium~phage~MonChoix,21,7
Microbacterium~phage~Teagan,21,7
Escherichia~phage~ECP1,21,7
Listeria~phage~LP-HM00113468,21,7
Bacillus~phage~vB_BceS-MY192,21,7
Staphylococcus~phage~P282,21,7
Staphylococcus~phage~P630,21,7
Staphylococcus~phage~P1105,21,7
Bacillus~phage~PfEFR-4,21,7
Staphylococcus~phage~3~AJ-2017,21,7
Staphylococcus~phage~IME1361_01,21,7
Lactobacillus~phage~LJ,21,7
Paenibacillus~phage~PBL1c,21,7
Paenibacillus~phage~Pagassa,21,7
Paenibacillus~phage~Leyra,21,7
Bacillus~phage~Carmen17,21,7
Anoxybacillus~phage~A403,21,7
Staphylococcus~phage~SA1014ruMSSAST7,21,7
Staphylococcus~phage~SA780ruMSSAST101,21,7
Paenibacillus~phage~Yerffej,21,7
Paenibacillus~phage~Kawika,21,7
Bacillus~phage~Wes44,21,7
Lactobacillus~phage~BH1,21,7
Rhodococcus~phage~Sleepyhead,21,7
Corynebacterium~phage~Dina,21,7
Corynebacterium~phage~Stiles,21,7
Corynebacterium~phage~Adelaide,21,7
Flavobacterium~phage~vB_FspS_laban6-1,21,7
Flavobacterium~phage~vB_FspS_tant8-1,21,7
Enterobacteria~phage~IME_EC2,21,7
Streptomyces~phage~Raleigh,21,7
Streptomyces~phage~AbbeyMikolon,21,7
Streptomyces~phage~Attoomi,21,7
Streptomyces~phage~Rowa,21,7
Gordonia~phage~Trine,21,7
Microbacterium~phage~Eden,21,7
Microbacterium~phage~Neferthena,21,7
Corynebacterium~phage~SamW,21,7
Corynebacterium~phage~Juicebox,21,7
Streptomyces~phage~Darolandstone,21,7
Arthrobacter~phage~Bridgette,21,7
Arthrobacter~phage~Constance,21,7
Arthrobacter~phage~DrManhattan,21,7
Arthrobacter~phage~Eileen,21,7
Arthrobacter~phage~Judy,21,7
Arthrobacter~phage~Peas,21,7
Arthrobacter~phage~Yang,21,7
Microbacterium~phage~Goodman,21,7
Salmonella~phage~Lumpael,21,7
Streptomyces~phage~Vash,21,7
Streptomyces~phage~Lilbooboo,21,7
Raoultella~phage~RP180,21,7
Staphylococcus~phage~vB_SpsS_QT1,21,7
Corynebacterium~phage~phi673,21,7
Corynebacterium~phage~phi674,21,7
Corynebacterium~phage~Poushou,21,7
Flavobacterium~phage~23T,21,7
Mycobacterium~phage~SkinnyPete,21,7
Escherichia~phage~K1ind1,21,7
Arthrobacter~phage~Bennie,21,7
Arthrobacter~phage~DrRobert,21,7
Arthrobacter~phage~Glenn,21,7
Arthrobacter~phage~HunterDalle,21,7
Arthrobacter~phage~Joann,21,7
Arthrobacter~phage~Korra,21,7
Arthrobacter~phage~Preamble,21,7
Arthrobacter~phage~Pumancara,21,7
Arthrobacter~phage~Wayne,21,7
Rhodobacter~phage~RcSpartan,21,7
Salmonella~phage~vB_SenS_AG11,21,7
Salmonella~phage~wksl3,21,7
Enterococcus~phage~phiSHEF2,21,7
Enterococcus~phage~phiSHEF4,21,7
Enterococcus~phage~phiSHEF5,21,7
Edwardsiella~phage~eiAU,21,7
Streptomyces~phage~Scap1,21,7
Mycobacterium~phage~Pipsqueaks,21,7
Salmonella~phage~FSL~SP-101,21,7
Escherichia~phage~VB_EcoS-Golestan,21,7
Gordonia~phage~Gustav,21,7
Gordonia~phage~Mahdia,21,7
Microbacterium~phage~Dismas,21,7
Enterococcus~phage~PMBT2,21,7
Microbacterium~phage~Eleri,21,7
Microbacterium~phage~Hamlet,21,7
Microbacterium~phage~Ilzat,21,7
Enterococcus~phage~LY0322,21,7
Enterococcus~phage~vB_EfaS_AL3,21,7
Enterococcus~phage~vB_EfaS_AL2,21,7
Enterococcus~phage~AUEF3,21,7
Salmonella~phage~MA12,21,7
Streptococcus~phage~phiARI0131-1,21,7
Flavobacterium~phage~Fpv7,21,7
Streptococcus~phage~phiARI0031,21,7
Streptococcus~phage~phiARI0460-1,21,7
Flavobacterium~phage~Fpv8,21,7
Streptococcus~phage~phiARI0004,21,7
Flavobacterium~phage~Fpv5,21,7
Streptococcus~phage~phiARI0468-2,21,7
Salmonella~phage~BPS11Q3,21,7
Streptococcus~phage~phiARI0468-1,21,7
Flavobacterium~phage~Fpv10,21,7
Flavobacterium~phage~Fpv6,21,7
Streptococcus~phage~phiARI0462,21,7
Flavobacterium~phage~Fpv11,21,7
Gordonia~phage~Emalyn,21,7
Staphylococcus~phage~CNPx,21,7
Mycobacterium~phage~Xeno,21,7
Enterococcus~phage~Ec-ZZ2,21,7
Mycobacterium~phage~Phrann,21,7
Gordonia~phage~Lucky10,21,7
Mycobacterium~phage~Panchino,21,7
Gordonia~phage~Nyceirae,21,7
Lactococcus~phage~PLgT-1,21,7
Bacillus~phage~PfEFR-5,21,7
Pseudomonas~phage~MD8,21,7
Acinetobacter~phage~vB_AbaS_TRS1,21,7
Gordonia~phage~Hedwig,21,7
Mycobacterium~phage~Sneeze,21,7
Escherichia~phage~Gluttony,21,7
Gordonia~phage~Eyre,21,7
Lactobacillus~phage~PLE3,21,7
Gordonia~phage~GMA1,21,7
Pseudomonas~phage~phi2,21,7
Gordonia~phage~Gsput1,21,7
Rhodobacter~phage~RcTitan,21,7
Paenibacillus~phage~Harrison,21,7
Staphylococcus~phage~23MRA,21,7
Mycobacterium~phage~Carcharodon,21,7
Mycobacterium~phage~MOOREtheMARYer,21,7
Streptomyces~phage~SF1,21,7
Staphylococcus~phage~StB20-like,21,7
Enterococcus~phage~IME-EFm5,21,7
Paenibacillus~phage~Xenia,21,7
Staphylococcus~phage~B166,21,7
Mycobacterium~phage~FlagStaff,21,7
Staphylococcus~phage~vB_SauS_phi2,21,7
Pseudomonas~phage~PaMx42,21,7
Escherichia~phage~slur05,21,7
Clostridium~phage~phiCD111,21,7
Staphylococcus~phage~B236,21,7
Staphylococcus~phage~3MRA,21,7
Listeria~phage~vB_LmoS_293,21,7
Clostridium~phage~phiCD146,21,7
Bacillus~phage~phi4J1,21,7
Staphylococcus~phage~SA97,21,7
Stenotrophomonas~phage~vB_SmaS-DLP_2,21,7
Staphylococcus~phage~IME-SA4,21,7
Staphylococcus~phage~phiJB,21,7
Enterococcus~phage~vB_EfaS_IME197,21,7
Enterobacter~phage~phiEap-2,21,7
